Q9W4V8		14605208
	Q9W4V8	14605208
P12881	Q9W4V8	14605208
	Q9W4V8	14605208
Q9W4V8		14605208
	Q9W4V8	14605208
O46036	Q9W4V8	14605208
Q9W4V8	P12080	14605208
		14605208
P45437		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P36241	14605208
P36241		14605208
	P36241	14605208
P36241	P11420	14605208
Q9W3S4		14605208
P36241	Q24117	14605208
	P36241	14605208
	P36241	14605208
P36241	Q9VQQ9	14605208
P36241	P23757	14605208
		14605208
	P10090	14605208
		14605208
		14605208
		14605208
P09491		14605208
		14605208
		14605208
		14605208
		14605208
Q9W0Y1		14605208
	O17445	14605208
		14605208
		14605208
	Q9VPS5	14605208
Q9VPS5		14605208
	Q9VPS5	14605208
Q9VPS5	Q9W422	14605208
Q9VPS5		14605208
Q9VPS5		14605208
Q9VK58	Q9VPS5	14605208
	Q9VPS5	14605208
Q9VSN7	Q9VPS5	14605208
Q24210	Q9VPS5	14605208
Q9VPS5	Q9VJY9	14605208
	Q9VPS5	14605208
	Q9VPS5	14605208
Q9VPS5		14605208
Q9VPS5	O46036	14605208
	Q9VPS5	14605208
	Q9VPS5	14605208
P07487	Q9VPS5	14605208
Q9VPS5		14605208
P20354		14605208
Q9V7D2	P20354	14605208
		14605208
		14605208
		14605208
		14605208
Q9VDS6		14605208
		14605208
		14605208
		14605208
		14605208
Q9VPS5	P23572	14605208
		14605208
	Q9VR29	14605208
		14605208
		14605208
		14605208
		14605208
Q9W1Y7		14605208
P11455		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VD25	14605208
		14605208
	Q9VB22	14605208
	P31009	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9W4P5	14605208
Q9VAD6		14605208
		14605208
	O46036	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VB22	14605208
		14605208
P40427		14605208
		14605208
		14605208
		14605208
Q24141		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
O46106		14605208
O46106		14605208
	O46106	14605208
P17886	O46106	14605208
	O46106	14605208
Q8MSF5	O46106	14605208
	O46106	14605208
	O46106	14605208
	O46106	14605208
	O46106	14605208
		14605208
		14605208
		14605208
		14605208
P11147		14605208
		14605208
P48601		14605208
	Q24141	14605208
		14605208
		14605208
	P12982	14605208
	Q9VJV9	14605208
		14605208
	Q9GYU8	14605208
Q9W4P5		14605208
	Q9W4P5	14605208
Q9W4P5	P25160	14605208
Q9W4P5		14605208
Q9W4P5		14605208
Q9W4P5		14605208
	Q9W4P5	14605208
		14605208
	P92208	14605208
	P92208	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P25007	14605208
Q9VNE1		14605208
	Q9VNE1	14605208
Q9VNE1	Q9GYU8	14605208
Q9VR29		14605208
		14605208
	Q95NR0	14605208
Q95NR0		14605208
	Q95NR0	14605208
Q95NR0		14605208
Q95NR0		14605208
		14605208
Q95NR0		14605208
	Q95NR0	14605208
	Q95NR0	14605208
Q95NR0	Q960T2	14605208
	Q95NR0	14605208
Q9VCR6		14605208
		14605208
		14605208
		14605208
	P40427	14605208
		14605208
		14605208
Q9V3W6		14605208
	Q9V3W6	14605208
	Q9V3W6	14605208
Q9V3W6		14605208
P13607	Q9V3W6	14605208
Q9V3W6		14605208
Q8T3W6	Q9V3W6	14605208
P02844	Q9W3S4	14605208
P02844		14605208
	P02844	14605208
		14605208
		14605208
		14605208
P55841		14605208
		14605208
P02843		14605208
	P02843	14605208
	P02843	14605208
P02843		14605208
	P02843	14605208
P02843	Q9VSS2	14605208
	P02843	14605208
	P02843	14605208
Q9VW92	P02843	14605208
	P02843	14605208
P02843		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P02517		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VK58	14605208
		14605208
		14605208
Q8IGR0		14605208
		14605208
		14605208
		14605208
	Q9W140	14605208
		14605208
		14605208
O96860		14605208
		14605208
	Q9V6B9	14605208
		14605208
Q9NGC3		14605208
		14605208
		14605208
	P18091	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P20348		14605208
		14605208
		14605208
	Q9XZS6	14605208
		14605208
		14605208
		14605208
P46222		14605208
		14605208
		14605208
		14605208
		14605208
Q9W1Y7		14605208
		14605208
P05205		14605208
		14605208
		14605208
		14605208
		14605208
	O16797	14605208
		14605208
		14605208
P54397		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q05856	14605208
	Q9VK58	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q06559		14605208
		14605208
		14605208
		14605208
Q24180		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VTE9	14605208
		14605208
O62622		14605208
O62622		14605208
O62622		14605208
Q8T053		14605208
	O46106	14605208
O46106		14605208
P13054	Q9V3W6	14605208
	P29844	14605208
		14605208
	Q06559	14605208
		14605208
		14605208
		14605208 15710747
	Q23982	14605208
Q8T053		14605208
P09083		14605208
O76908		14605208
P39572		14605208
Q9W3S4	Q9VPS5	14605208
Q9VPS5		14605208
		14605208
	Q24533	14605208
		14605208
	O46106	14605208
	P92208	14605208
	P40657	14605208
Q95NR0		14605208
		14605208
		14605208
	Q9VEX9	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q8T053	14605208
		14605208
		14605208
	P36241	14605208
	Q9VPS5	14605208
	Q9VPS5	14605208
		14605208
		14605208
Q7KML2		14605208
O46106		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VFA8		14605208
		14605208
		14605208
		14605208
Q9V411		14605208
P35381		14605208
P48555		14605208
		14605208
		14605208
		14605208
	Q9W3S4	14605208
		14605208
		14605208
		14605208
P23696		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P14785	14605208
P16371		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	A1Z743	14605208
		14605208
		14605208
		14605208
	Q9W3S4	14605208
Q9VCR6		14605208
		14605208
		14605208
		14605208
		14605208
	O16797	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P47938		14605208
	O46036	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q960E8		14605208
		14605208
		14605208
		14605208
Q95SK3		14605208
	Q95SK3	14605208
		14605208
		14605208
	O46341	14605208
		14605208
O96860		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P15330	14605208
		14605208
	Q24186	14605208
	P48605	14605208
		14605208
		14605208
		14605208
Q9V439		14605208
Q9V439		14605208
	Q9V439	14605208
Q9V439	P40427	14605208
		14605208
		14605208
		14605208
P49847		14605208
		14605208
		14605208
Q9W2M2		14605208
		14605208
		14605208
	P08985	14605208
		14605208
		14605208
P27716		14605208
		14605208
		14605208
		14605208
		14605208
P10333		14605208
		14605208
	Q24168	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P21461	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9XYR0		14605208
P13095	Q9XYR0	14605208
	Q9XYR0	14605208
Q9XYR0		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VK58	14605208
		14605208
		14605208
A1Z743		14605208
	A1Z743	14605208
A1Z743	P54733	14605208
	A1Z743	14605208
	A1Z743	14605208
	A1Z743	14605208
A1Z743	Q9XTL9	14605208
	A1Z743	14605208
	A1Z743	14605208
A1Z743	P39572	14605208
A1Z743		14605208
	A1Z743	14605208
	Q9VK58	14605208
Q8MSS1		14605208
		14605208
	P07185	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	A1Z743	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
O76924		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P13097	14605208
		14605208
	P07187	14605208
		14605208
		14605208
		14605208
		14605208
	Q94899	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q94883	Q9XZT7	14605208
		14605208
	Q9XZT7	14605208
Q9XZT7		14605208
Q9XZT7		14605208
Q9XZT7		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P10987		14605208
		14605208
Q8T3W6		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q8T3W6	14605208
		14605208
		14605208
	P10379	14605208
		14605208
		14605208
		14605208
	P52656	14605208
		14605208
		14605208
P15330		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P21461	14605208
P17205		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
O61443	P49071	14605208
	P49071	14605208
		14605208
P16163		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P22807		14605208
Q9VA36		14605208
	Q9VA36	14605208
	Q9VA36	14605208
P92208	Q9VA36	14605208
	Q9VA36	14605208
Q9VA36		14605208
		14605208
		14605208
P02518		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P23572	14605208
Q11002		14605208
		14605208
P17205		14605208
P17205		14605208
P17205	Q9VCR6	14605208
Q06453	P17205	14605208
	P17205	14605208
P17205		14605208
	P17205	14605208
	P17205	14605208
	P17205	14605208
	P17205	14605208
	P17205	14605208
	P17205	14605208
P17205		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VB23	14605208
	P00528	14605208
		14605208
		14605208
		14605208
	P23757	14605208
	Q9XZS6	14605208
		14605208
		14605208
P48451		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P22058		14605208
	O46036	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9V399		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P11147	14605208
	Q9VGC3	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P55841	14605208
		14605208
		14605208
	Q8SZH8	14605208
P17917		14605208
		14605208
		14605208
		14605208
	Q9VMW8	14605208
	Q9U3Z7	14605208
		14605208
		14605208
		14605208
	Q9VW56	14605208
		14605208
Q26263		14605208
		14605208
P22058		14605208
Q24547		14605208
Q24547	Q23983	14605208
Q24547		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9W0N9		14605208
P36975		14605208
		14605208
P06002		14605208
Q9W3S4		14605208
		14605208
		14605208
		14605208
		14605208
	P46824	14605208
Q9I7I0		14605208
		14605208
		14605208
		14605208
		14605208
Q06559		14605208
P54399		14605208
		14605208
O46036		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P07187		14605208
		14605208
	P48607	14605208
		14605208
		14605208
		14605208
		14605208
Q9VPI3		14605208
		14605208
P48598		14605208
O62622		14605208
		14605208
		14605208
		14605208
	A1Z743	14605208
Q05201		14605208
		14605208
		14605208
P17704		14605208
		14605208
		14605208
		14605208
Q9VK58		14605208
		14605208
Q961G6		14605208
	Q9VDF0	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	O76924	14605208
	P28159	14605208
Q02361	A1Z743	14605208
Q9VTV7		14605208
		14605208
		14605208
		14605208
P11455		14605208
		14605208
		14605208
		14605208
	Q05856	14605208
		14605208
	O96860	14605208
		14605208
		14605208
		14605208
		14605208
	P17886	14605208
		14605208
		14605208
		14605208
P25008		14605208
	Q9VR29	14605208
Q9GYU8		14605208
	Q9V676	14605208
		14605208
		14605208
		14605208
Q9VJY9	P23380	14605208
	Q05547	14605208
		14605208
	Q9VVE5	14605208
		14605208
	Q9NGC3	14605208
Q9GU68		14605208
P17886		14605208
		14605208
	Q9VPI3	14605208
		14605208
		14605208
		14605208
	Q9VJY9	14605208
		14605208
		14605208
	P09491	14605208
P21914		14605208
		14605208
		14605208
	Q9VD05	14605208
Q9VD05		14605208
	Q9VD05	14605208
	Q9VD05	14605208
Q9VD05		14605208
Q9VD05		14605208
Q9VD05		14605208
Q9VD05		14605208
Q9VD05		14605208
		14605208
		14605208
P41094		14605208
		14605208
		14605208
		14605208
O76767		14605208
		14605208
		14605208
		14605208
	P16905	14605208
		14605208
		14605208
		14605208
		14605208
	P52295	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P07187	14605208
		14605208
		14605208
		14605208
	P92177	14605208
P92177		14605208
	P92177	14605208
	P92177	14605208
	P92177	14605208
P92177		14605208
P92177		14605208
P92177		14605208
		14605208
		14605208
		14605208
		14605208
P10987		14605208
	P06002	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VHN1	14605208
		14605208
	P48451	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q961G6	14605208
Q961G6		14605208
	Q961G6	14605208
	Q7KML2	14605208
	Q94535	14605208
		14605208
P82147		14605208
Q24251		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	O18405	14605208
		14605208
	Q9GYU8	14605208
		14605208
		14605208
		14605208
	P25843	14605208
	Q9U9Q2	14605208
		14605208
		14605208
P55035		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VCZ8		14605208
Q9V455		14605208
		14605208
		14605208
		14605208
		14605208
Q9V9J3		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VD31	14605208
		14605208
		14605208
		14605208
P45594		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VEX9	14605208
	P15330	14605208
		14605208
		14605208
Q8IGR0		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VK58	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P35381		14605208
		14605208
	Q8T0D1	14605208
		14605208
		14605208
Q9VF89	P15330	14605208
		14605208
		14605208
	Q9W3S4	14605208
		14605208
Q9VEX9		14605208
		14605208
		14605208
		14605208
	P22813	14605208
		14605208
P37157		14605208
		14605208
		14605208
		14605208
	Q9V9J3	14605208
		14605208
Q9VQQ9		14605208
	Q24180	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9V3S0		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q24562	14605208
		14605208
		14605208
P20153		14605208
		14605208
P84051		14605208
		14605208
		14605208
Q94535		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P23696		14605208
P23792		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P10987	14605208
		14605208
		14605208
Q9VGS2		14605208
Q01842		14605208
Q01842		14605208
P23757		14605208
		14605208
		14605208
		14605208
		14605208
Q9VXX8		14605208
		14605208
O96863		14605208
		14605208
		14605208
		14605208
	Q9NDM2	14605208
		14605208
	O16797	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q06559	14605208
	P13098	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P17210		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P16163		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P16163		14605208
		14605208
Q24423	P08266	14605208
Q9NGC3		14605208
		14605208
		14605208
P23792		14605208
		14605208
Q9U405		14605208
O96860		14605208
		14605208
	Q24117	14605208
		14605208
	Q7JVY2	14605208
		14605208
		14605208
	Q9GU68	14605208
		14605208
		14605208
	P10379	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P15330	14605208
		14605208
Q02361		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q24251		14605208
		14605208
		14605208
		14605208
	P17886	14605208
	P17886	14605208
P17886	Q7KML2	14605208
P17886		14605208
P17886		14605208
		14605208
P17886		14605208
	P17886	14605208
P17886	Q9VK58	14605208
P17886		14605208
	P17886	14605208
Q9VGX3	P17886	14605208
P17886		14605208
	P17886	14605208
P17886		14605208
P17886		14605208
P39736	P17886	14605208
P17886		14605208
	P17886	14605208
	P17886	14605208
	P17886	14605208
		14605208
		14605208
		14605208
		14605208
P40427		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VPI3	14605208
Q9VPI3		14605208
Q9VPI3	Q02361	14605208
	Q9VPI3	14605208
Q9VPI3		14605208
	Q9VPI3	14605208
	Q9VPI3	14605208
Q9VPI3		14605208
	Q9VPI3	14605208
	Q9VPI3	14605208
Q9VFL8	Q9VPI3	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q8MT36	14605208
		14605208
Q7KML2		14605208
	P12982	14605208
		14605208
P50882		14605208
		14605208
		14605208
	P29742	14605208
		14605208
P54357		14605208
		14605208
		14605208
		14605208
	P55841	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P31009		14605208
Q9VEX9		14605208
	P23380	14605208
P23380		14605208
		14605208
		14605208
		14605208
Q9NGC3		14605208
O17445		14605208
		14605208
		14605208
		14605208
	P92177	14605208
P08570		14605208
		14605208
Q8MSS1		14605208
		14605208
P07909		14605208
Q9VH02		14605208
P23380		14605208
		14605208
O46341		14605208
		14605208
		14605208
P07187		14605208
Q9NGC3	Q9VCE6	14605208
Q9GU68		14605208
		14605208
P17886		14605208
Q8MSF5		14605208
		14605208
		14605208
		14605208
	Q9VD05	14605208
		14605208
P92177		14605208
		14605208
	Q9V407	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VGS2		14605208
		14605208
P12613		14605208
P08570		14605208
	Q9GU68	14605208
P17886		14605208
		14605208
